Jun 17 02:42:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 17 02:42:13 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jun 17 02:42:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 17 02:42:14 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jun 17 02:42:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 17 02:42:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 17 02:42:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpz_87c291
Jun 17 02:42:35 [32mINFO    [0m root:test_async_replication.py:374 Stopping continuous writes
Jun 17 02:42:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 17 02:42:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp18odsa6m
Jun 17 02:42:45 [32mINFO    [0m root:test_async_replication.py:384 Querying max value on all db1 units
Jun 17 02:42:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 17 02:42:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpqv4cksbu
Jun 17 02:42:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 17 02:42:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmphqt066a3
Jun 17 02:43:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 17 02:43:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpxao0kxcj
Jun 17 02:43:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 17 02:43:11 [32mINFO    [0m root:test_async_replication.py:389 Querying max value on all db2 units
Jun 17 02:43:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 17 02:43:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpyd1viyuq
Jun 17 02:43:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 17 02:43:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpuj22dqe8
Jun 17 02:43:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 17 02:43:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpwkfq6vc6
Jun 17 02:43:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 17 02:43:27 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jun 17 02:43:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
