Jun 17 02:24:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 17 02:24:22 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 17 02:24:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 17 02:24:24 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 17 02:24:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 17 02:24:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 17 02:24:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwie9ao1d
Jun 17 02:24:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpl5rxcy3e
Jun 17 02:24:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 17 02:24:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpa4m0aznl
Jun 17 02:24:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 17 02:24:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp76b328bu
Jun 17 02:24:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 17 02:24:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpc_s9igtq
Jun 17 02:24:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 17 02:24:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 17 02:24:43 [32mINFO    [0m root:test_self_healing_stop_all.py:80 Stopping all instances
Jun 17 02:24:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble stop mysqld'
Jun 17 02:24:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jun 17 02:24:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble stop mysqld'
Jun 17 02:25:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
