Jun 17 02:26:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 17 02:26:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpa6ofweli
Jun 17 02:26:20 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:117 Generating new private key
Jun 17 02:26:21 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:120 Creating secret with the new private key
Jun 17 02:26:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing badc6631 --file /root/snap/juju/common/tmp83aa1vzu
Jun 17 02:26:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:3chlrnjatvqd57ltti8g mysql-k8s
Jun 17 02:26:21 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:123 Configuring the application with the new client private key
Jun 17 02:26:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-client-private-key=secret:3chlrnjatvqd57ltti8g
Jun 17 02:27:14 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:135 Configuring the application with the new peer private key
Jun 17 02:27:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-peer-private-key=secret:3chlrnjatvqd57ltti8g
Jun 17 02:28:43 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:147 Verifying cluster accessibility after client key rotation
Jun 17 02:28:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 17 02:28:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 17 02:28:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 17 02:28:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
