Jun 17 02:24:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 17 02:24:33 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 17 02:24:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 17 02:24:35 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 17 02:24:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 17 02:24:36 [32mINFO    [0m root:test_self_healing_node_drain.py:72 Ensuring that all instances have incrementing continuous writes
Jun 17 02:24:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 17 02:24:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8hhn41wu
Jun 17 02:24:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpcfo18j03
Jun 17 02:24:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 17 02:24:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpk01j2h1h
Jun 17 02:24:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 17 02:24:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpvf44tf83
Jun 17 02:24:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 17 02:24:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp8oe4dixo
Jun 17 02:24:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 17 02:24:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 17 02:24:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8nkfptv6
Jun 17 02:25:01 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.244:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 17 02:25:01 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.244:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 17 02:25:01 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.244:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-66c42441-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 17 02:25:01 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.244:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-66c42441-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 17 02:25:01 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.244:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-66c42441-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 17 02:25:01 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.244:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-66c42441-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 17 02:25:01 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.244:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 17 02:25:01 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.244:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jun 17 02:25:01 [32mINFO    [0m root:test_self_healing_node_drain.py:80 Evicting primary node mysql-k8s/0 and deleting its PVCs
Jun 17 02:25:01 [32mINFO    [0m root:test_self_healing_node_drain.py:101 Evicting pod mysql-k8s-0
