Jun 17 02:32:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 17 02:32:20 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jun 17 02:32:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 17 02:32:22 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jun 17 02:32:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 17 02:32:24 [32mINFO    [0m root:test_async_replication.py:210 Testing data replication
Jun 17 02:32:24 [32mINFO    [0m root:test_async_replication.py:374 Stopping continuous writes
Jun 17 02:32:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 17 02:32:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpd0_xzmdx
Jun 17 02:32:32 [32mINFO    [0m root:test_async_replication.py:384 Querying max value on all db1 units
Jun 17 02:32:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 17 02:32:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpjj3q0wkj
Jun 17 02:32:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 17 02:32:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp7t6r3uai
Jun 17 02:32:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 17 02:32:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmphvh99fp4
Jun 17 02:32:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 17 02:32:45 [32mINFO    [0m root:test_async_replication.py:389 Querying max value on all db2 units
Jun 17 02:32:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 17 02:32:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpquo1chj0
Jun 17 02:32:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 17 02:32:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmplpnsll89
Jun 17 02:32:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 17 02:32:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpgt5objs2
Jun 17 02:32:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 17 02:32:55 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jun 17 02:32:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
