Jun 17 02:17:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s --base ubuntu@24.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:0fb697cfffaea2b223b1ca6c1e72a771a666df75899f743f85ff889b192fbd31 --trust
Jun 17 02:20:19 [32mINFO    [0m root:test_backup_gcp.py:101 Loading test database
Jun 17 02:20:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 17 02:20:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr5lbld92
Jun 17 02:20:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 17 02:20:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpu1vflzjc
Jun 17 02:21:51 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:104 Rotating all mysql credentials
Jun 17 02:21:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 17 02:21:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6jspcej6
Jun 17 02:21:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmpzqvgev_a
Jun 17 02:22:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmp1kylnotk
Jun 17 02:22:14 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:109 Deploying s3-integrator
Jun 17 02:22:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
Jun 17 02:22:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql-k8s:s3-parameters s3-integrator:s3-credentials
