May 04 08:14:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:14:51 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 04 08:14:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 04 08:14:53 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 04 08:14:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 04 08:14:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:14:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7cykn6xk
May 04 08:14:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp9x3qrscc
May 04 08:15:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:15:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkonb7nrs
May 04 08:15:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:15:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmprsbdiudw
May 04 08:15:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:15:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpoxodkzdp
May 04 08:15:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:15:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:15:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbymx1b_j
May 04 08:15:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpdyjennkf
May 04 08:15:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:15:19 [32mINFO    [0m root:test_self_healing_restart_graceful.py:99 Stopping server on unit mysql-k8s/0
May 04 08:15:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble stop mysqld'
May 04 08:15:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
May 04 08:15:28 [32mINFO    [0m root:test_self_healing_restart_graceful.py:102 Starting server on unit mysql-k8s/0
May 04 08:15:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble start mysqld'
May 04 08:15:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
May 04 08:15:29 [32mINFO    [0m root:test_self_healing_restart_graceful.py:105 Waiting unit to be back online
May 04 08:15:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:15:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkfvwi9qu
May 04 08:15:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmplzt00yj4
May 04 08:15:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:15:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp38ig4akr
May 04 08:15:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:15:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpw_vq1bfv
May 04 08:15:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:15:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp0mzswwgy
May 04 08:15:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:15:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpm_zok57v
May 04 08:15:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:16:00 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 04 08:16:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
