May 04 08:17:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:17:22 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 04 08:17:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 04 08:17:24 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 04 08:17:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 04 08:17:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:17:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwqjh6fxa
May 04 08:17:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpckgfpmct
May 04 08:17:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:17:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp3k_0su_0
May 04 08:17:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:17:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp26gqq4r6
May 04 08:17:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:17:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpl8pd7cll
May 04 08:17:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:17:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:17:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4o8rs_hz
May 04 08:17:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
May 04 08:17:46 [32mINFO    [0m root:test_self_healing_stop_primary.py:78 Terminating process id 239
May 04 08:17:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
May 04 08:17:47 [32mINFO    [0m root:test_self_healing_stop_primary.py:89 Waiting until there are 3 online mysql instances again
May 04 08:17:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:17:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmps1tdcuml
May 04 08:17:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_uc_0bon
May 04 08:18:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:18:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpesl7r17w
May 04 08:18:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpk81958o3
May 04 08:18:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:18:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp38tuc4wd
May 04 08:18:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:18:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp_kdtn1s2
May 04 08:18:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:18:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpunhx9j4y
May 04 08:18:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:18:25 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 04 08:18:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
