May 04 08:28:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:28:31 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
May 04 08:28:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 04 08:28:33 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
May 04 08:28:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 04 08:28:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:28:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmphnjfg1j2
May 04 08:29:23 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
May 04 08:29:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 04 08:29:27 [32mINFO    [0m root:test_async_replication.py:52 Destroying model: testing-other
May 04 08:29:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
