May 04 08:14:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:14:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:14:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppqiz_phj
May 04 08:15:05 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:137 Inserting value before backup
May 04 08:15:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:15:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:15:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_cswzj46
May 04 08:15:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpluwt2f9a
May 04 08:15:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:15:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:15:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:15:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpikl8_p0s
May 04 08:15:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:15:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:15:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:15:17 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:142 Setting s3 config and credentials
May 04 08:15:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 9dc5cb41 --file /root/snap/juju/common/tmptm0d0rjf
May 04 08:15:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:bvf41nac64h5cnimdke0 s3-integrator
May 04 08:15:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:bvf41nac64h5cnimdke0 endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql-k8s/d060ca17-8c9e-4741-901e-5d457c142434 region=us-east-1
May 04 08:15:37 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:151 Listing existing backup ids
May 04 08:15:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
May 04 08:15:41 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:158 Creating backup
May 04 08:15:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
May 04 08:16:00 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:164 Listing backup ids post backup
May 04 08:16:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
May 04 08:16:09 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:173 Inserting value after backup
May 04 08:16:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:16:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:16:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp69lts61c
May 04 08:16:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpq07mu9nl
May 04 08:16:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:16:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:16:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:16:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpqg_9u81x
May 04 08:16:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:16:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:16:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
