May 04 08:46:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:46:14 [32mINFO    [0m root:test_async_replication.py:58 Clearing continuous writes
May 04 08:46:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 04 08:46:15 [32mINFO    [0m root:test_async_replication.py:60 Starting continuous writes
May 04 08:46:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 04 08:46:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:46:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpdgyla88c
May 04 08:46:28 [32mINFO    [0m root:test_async_replication.py:352 Stopping continuous writes
May 04 08:46:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:46:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpn2rkbhe5
May 04 08:46:36 [32mINFO    [0m root:test_async_replication.py:362 Querying max value on all db1 units
May 04 08:46:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:46:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpqjfh_w12
May 04 08:46:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:46:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmppqkjgs8y
May 04 08:46:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:46:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpd5nfyhe6
May 04 08:46:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:46:41 [32mINFO    [0m root:test_async_replication.py:367 Querying max value on all db2 units
May 04 08:46:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 04 08:46:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp1o04gyr0
May 04 08:46:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 04 08:46:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp9gqv5jo1
May 04 08:46:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 04 08:46:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpcy9_r2o3
May 04 08:46:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 04 08:46:47 [32mINFO    [0m root:test_async_replication.py:65 Clearing continuous writes
May 04 08:46:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
