May 04 08:21:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:21:30 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Clearing continuous writes
May 04 08:21:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 04 08:21:32 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Starting continuous writes
May 04 08:21:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 04 08:21:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:21:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:21:34 [32mINFO    [0m root:test_async_replication_upgrade.py:249 Run pre-refresh-check action
May 04 08:21:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 pre-refresh-check
May 04 08:21:45 [32mINFO    [0m root:test_async_replication_upgrade.py:252 Assert slow shutdown is enabled
May 04 08:21:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp70iiaf25
May 04 08:21:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:21:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmplm45t0ye
May 04 08:21:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:21:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpuyd60fms
May 04 08:21:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:21:58 [32mINFO    [0m root:test_async_replication_upgrade.py:257 Assert primary is set to leader
May 04 08:21:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:21:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzwizvj4g
May 04 08:22:10 [32mINFO    [0m root:test_async_replication_upgrade.py:264 Ensure continuous writes are incrementing
May 04 08:22:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:22:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpt3mvo2_i
May 04 08:22:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpmmn5w63a
May 04 08:22:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:22:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp6uz6bbzh
May 04 08:22:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:22:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpdqd6cr7s
May 04 08:22:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:22:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp8fttmixp
May 04 08:22:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:22:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:22:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:22:34 [32mINFO    [0m root:test_async_replication_upgrade.py:271 Refresh the charm
May 04 08:22:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@24.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:0fb697cfffaea2b223b1ca6c1e72a771a666df75899f743f85ff889b192fbd31
May 04 08:22:43 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Wait for refresh to start
May 04 08:23:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:23:44 [32mINFO    [0m root:test_async_replication_upgrade.py:297 Wait for refresh to finish on first unit
May 04 08:23:47 [32mINFO    [0m root:test_async_replication_upgrade.py:303 Resume refresh
May 04 08:23:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 resume-refresh --wait 300s
May 04 08:23:51 [32mINFO    [0m root:test_async_replication_upgrade.py:310 Wait for refresh to complete
May 04 08:31:33 [32mINFO    [0m root:test_async_replication_upgrade.py:316 Ensure continuous writes are incrementing
May 04 08:31:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:31:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpazl13mgy
May 04 08:31:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp6vf70q3u
May 04 08:31:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:31:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp9pvomync
May 04 08:31:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:31:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpv3stcu4f
May 04 08:32:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:32:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpet3mjj70
May 04 08:32:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:32:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 04 08:32:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 04 08:32:12 [32mINFO    [0m root:test_async_replication_upgrade.py:249 Run pre-refresh-check action
May 04 08:32:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 pre-refresh-check
May 04 08:32:23 [32mINFO    [0m root:test_async_replication_upgrade.py:252 Assert slow shutdown is enabled
May 04 08:32:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpupmou4kj
May 04 08:32:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 04 08:32:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpoyqkxl01
May 04 08:32:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 04 08:32:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmptepgybmx
May 04 08:32:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 04 08:32:34 [32mINFO    [0m root:test_async_replication_upgrade.py:257 Assert primary is set to leader
May 04 08:32:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 04 08:32:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdpxt306r
May 04 08:32:40 [32mINFO    [0m root:test_async_replication_upgrade.py:264 Ensure continuous writes are incrementing
May 04 08:32:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 04 08:32:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvyhkg19v
May 04 08:32:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp2xkfsppf
May 04 08:32:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 04 08:32:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp556kfaa3
May 04 08:32:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 04 08:32:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmppu7c79d4
May 04 08:32:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 04 08:32:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpu15bhnh8
May 04 08:32:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 04 08:32:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 04 08:33:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 04 08:33:00 [32mINFO    [0m root:test_async_replication_upgrade.py:271 Refresh the charm
May 04 08:33:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@24.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:0fb697cfffaea2b223b1ca6c1e72a771a666df75899f743f85ff889b192fbd31
May 04 08:33:14 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Wait for refresh to start
May 04 08:34:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 04 08:34:20 [32mINFO    [0m root:test_async_replication_upgrade.py:297 Wait for refresh to finish on first unit
May 04 08:34:23 [32mINFO    [0m root:test_async_replication_upgrade.py:303 Resume refresh
May 04 08:34:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 resume-refresh --wait 300s
May 04 08:34:27 [32mINFO    [0m root:test_async_replication_upgrade.py:310 Wait for refresh to complete
May 04 08:41:20 [32mINFO    [0m root:test_async_replication_upgrade.py:316 Ensure continuous writes are incrementing
May 04 08:41:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 04 08:41:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpf38f_j37
May 04 08:41:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmphcfx3y7j
May 04 08:41:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 04 08:41:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp85x3xjat
May 04 08:41:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 04 08:41:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpzg1ce2wc
May 04 08:41:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 04 08:41:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpulmm4wq5
May 04 08:41:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 04 08:41:48 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
May 04 08:41:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
