May 04 08:15:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s-other --base ubuntu@24.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:0fb697cfffaea2b223b1ca6c1e72a771a666df75899f743f85ff889b192fbd31 --trust
May 04 08:15:12 [32mINFO    [0m root:test_replication_data_isolation.py:86 Wait for application to become active
May 04 08:16:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:16:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:16:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdz4vt6yt
May 04 08:16:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp1mj1a5l2
May 04 08:16:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:16:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:16:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:16:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcu6zo960
May 04 08:16:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpth3vut7d
May 04 08:16:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:16:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:16:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:16:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpzozn4vjw
May 04 08:16:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:16:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:16:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:16:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:16:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:16:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpdgfuo03g
May 04 08:16:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:16:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:16:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:16:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp66i3rrsc
May 04 08:16:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp9msvlldy
May 04 08:16:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:16:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:16:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:16:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1oolzkyl
May 04 08:17:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpmg9i_oar
May 04 08:17:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:17:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
