May 04 08:14:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:14:52 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 04 08:14:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 04 08:14:54 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 04 08:14:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 04 08:14:55 [32mINFO    [0m root:conftest.py:38 Deploying chaos mesh
May 04 08:15:18 [32mINFO    [0m root:test_self_healing_network_cut.py:76 Ensuring that all instances have incrementing continuous writes
May 04 08:15:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:15:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxk0x4zd7
May 04 08:15:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpvcd3se4t
May 04 08:15:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:15:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpiqmjxfx9
May 04 08:15:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:15:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpnpow0gtq
May 04 08:15:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:15:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpw1_6i1c2
May 04 08:15:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:15:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:15:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:15:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpateiynrp
May 04 08:15:38 [32mINFO    [0m root:test_self_healing_network_cut.py:82 Creating network-chaos policy
May 04 08:15:39 [32mINFO    [0m root:test_self_healing_network_cut.py:89 Checking whether the remaining units are online
May 04 08:15:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpm6o_b0s1
May 04 08:16:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbxmlsz6y
May 04 08:16:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpt3dtnzwm
May 04 08:16:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpc374a2uh
May 04 08:16:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:16:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpz7da8cxe
May 04 08:17:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:17:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp2hafwx01
May 04 08:18:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
