May 04 08:16:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:16:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:16:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpww8pc9wm
May 04 08:16:38 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:335 Inserting value before backup
May 04 08:16:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:16:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:16:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgdph8b5y
May 04 08:16:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpla_9kngr
May 04 08:16:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:16:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:16:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:16:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpybg7c7f7
May 04 08:16:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:16:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:16:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:16:48 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:340 Setting s3 config and credentials
May 04 08:16:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing acac42d5 --file /root/snap/juju/common/tmphetg7p33
May 04 08:16:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:2pvi3s6b58nqftsshgu0 s3-integrator
