May 04 08:21:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:21:43 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
May 04 08:21:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 04 08:21:45 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
May 04 08:21:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 04 08:21:46 [32mINFO    [0m root:test_async_replication.py:210 Testing data replication
May 04 08:21:46 [32mINFO    [0m root:test_async_replication.py:374 Stopping continuous writes
May 04 08:21:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:21:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpsqqrhdk1
May 04 08:21:54 [32mINFO    [0m root:test_async_replication.py:384 Querying max value on all db1 units
May 04 08:21:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:21:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpkgq7xwks
May 04 08:21:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:21:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpzyxavq78
May 04 08:22:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:22:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpuzogpmq3
May 04 08:22:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:22:11 [32mINFO    [0m root:test_async_replication.py:389 Querying max value on all db2 units
May 04 08:22:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 04 08:22:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpdlwdi9t0
May 04 08:22:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 04 08:22:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp4ki4hhxg
May 04 08:22:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 04 08:22:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp9kpyaoxx
May 04 08:22:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 04 08:22:20 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
May 04 08:22:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
