May 04 08:18:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:18:27 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 04 08:18:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 04 08:18:29 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 04 08:18:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 04 08:18:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:18:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:18:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxs9b5xfq
May 04 08:18:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpadyidbmn
May 04 08:18:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:18:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpf5hx6x22
May 04 08:18:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:18:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpxo6uji3p
May 04 08:18:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:18:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp4mulocnk
May 04 08:18:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:18:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:18:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7mkzn8k7
May 04 08:18:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- hostname
May 04 08:18:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:18:46 [32mINFO    [0m root:test_self_healing_network_cut.py:90 Unit mysql/2 is on machine juju-96633e-2
May 04 08:18:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpkdgyskhh
May 04 08:18:48 [32mINFO    [0m root:test_self_healing_network_cut.py:107 Cutting network for juju-96633e-2
May 04 08:18:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:18:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- hostname
May 04 08:18:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- hostname
May 04 08:19:24 [32mINFO    [0m root:test_self_healing_network_cut.py:121 Restoring network for juju-96633e-2
May 04 08:19:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'ip address'
May 04 08:19:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:19:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:20:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
