May 04 08:22:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:22:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:22:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzapc4q5k
May 04 08:22:57 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:134 Inserting value before backup
May 04 08:22:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:22:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:22:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppcxnsz3a
May 04 08:23:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp2zvzlfca
May 04 08:23:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:23:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:23:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:23:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpd9ww9g6x
May 04 08:23:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:23:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:23:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:23:17 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:139 Setting s3 config
May 04 08:23:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 06bc9666 --file /root/snap/juju/common/tmp7n7o2k9x
May 04 08:23:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:h2ojn8afudpbhu9326ng s3-integrator
May 04 08:23:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:h2ojn8afudpbhu9326ng endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/3f4c648a-6a44-4ab1-845a-5cec5416b0f0 region=us-east-1
May 04 08:23:37 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:148 Listing existing backup ids
May 04 08:23:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
May 04 08:23:40 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:155 Creating backup
May 04 08:23:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
May 04 08:23:53 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:161 Listing backup ids post backup
May 04 08:23:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
May 04 08:23:55 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:170 Inserting value after backup
May 04 08:23:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:23:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:23:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp610fea_h
May 04 08:23:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpksf6jy8j
May 04 08:24:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:24:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:24:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:24:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp07kt8zol
May 04 08:24:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:24:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:24:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
