Sep 09 00:45:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:45:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:45:03 [32mINFO    [0m root:test_upgrade.py:86 Run pre-upgrade-check action
Sep 09 00:45:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 pre-upgrade-check
Sep 09 00:45:15 [32mINFO    [0m root:test_upgrade.py:89 Assert slow shutdown is enabled
Sep 09 00:45:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp91gyp558
Sep 09 00:45:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:45:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpyn26s2mt
Sep 09 00:45:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:45:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpog39vly2
Sep 09 00:45:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:45:29 [32mINFO    [0m root:test_upgrade.py:94 Assert primary is set to leader
Sep 09 00:45:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:45:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprxcmp5_r
Sep 09 00:45:33 [32mINFO    [0m root:test_upgrade.py:98 Assert partition is set to 2
Sep 09 00:45:33 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.101:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
