Sep 09 00:51:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:51:56 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 09 00:51:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 09 00:51:58 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 09 00:51:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 09 00:52:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:52:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplic8rggw
Sep 09 00:52:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpgg9uticy
Sep 09 00:52:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:52:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmptjb009lp
Sep 09 00:52:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:52:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpa7_m0qvj
Sep 09 00:52:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:52:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpfiuv16ac
Sep 09 00:52:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:52:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:52:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpw9vqr7qf
Sep 09 00:52:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpjfzo8_ho
Sep 09 00:52:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:52:21 [32mINFO    [0m root:test_self_healing_restart_graceful.py:99 Stopping server on unit mysql/1
Sep 09 00:52:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/1 'sudo pkill mysqld --signal SIGTERM'
Sep 09 00:52:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Sep 09 00:52:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Sep 09 00:52:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Sep 09 00:52:32 [32mINFO    [0m root:test_self_healing_restart_graceful.py:105 Starting server on unit mysql/1
Sep 09 00:52:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/1 'sudo snap start charmed-mysql.mysqld'
Sep 09 00:52:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Sep 09 00:52:33 [32mINFO    [0m root:test_self_healing_restart_graceful.py:108 Waiting unit to be back online
Sep 09 00:52:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:52:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpso734x_z
