Sep 09 00:42:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 09 00:42:10 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:69 Deploying mysql
Sep 09 00:42:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Sep 09 00:42:17 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:77 Deploying s3 integrator
Sep 09 00:42:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator s3-integrator --base ubuntu@22.04 --channel 1/stable
Sep 09 00:49:29 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:93 Rotating mysql credentials
Sep 09 00:49:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:49:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpw0cl_oex
Sep 09 00:49:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp7l9jt5n2
Sep 09 00:49:35 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:100 Configuring s3 integrator and integrating it with mysql
Sep 09 00:49:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/9c8f5374-5f1c-4ba9-9c0c-5f59030166f6 region=us-east-1
Sep 09 00:49:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:49:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmps99w7ao0
Sep 09 00:49:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
