Sep 09 00:43:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 09 00:43:15 [32mINFO    [0m root:test_upgrade.py:36 Deploying MySQL cluster
Sep 09 00:43:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Sep 09 00:43:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Sep 09 00:43:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 09 00:43:18 [32mINFO    [0m root:test_upgrade.py:58 Wait for applications to become active
Sep 09 00:49:57 [32mINFO    [0m root:test_upgrade.py:67 Loading test database
Sep 09 00:49:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:49:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpto6s_326
Sep 09 00:50:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:50:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6qt4gmcq
