Sep 09 00:43:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 09 00:44:00 [32mINFO    [0m root:test_replication_reelection.py:30 Deploying MySQL cluster
Sep 09 00:44:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 09 00:44:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 09 00:44:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 09 00:44:09 [32mINFO    [0m root:test_replication_reelection.py:52 Wait for applications to become active
Sep 09 00:50:14 [32mINFO    [0m root:test_replication_reelection.py:61 Loading test database
Sep 09 00:50:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:50:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjjckxnzq
Sep 09 00:50:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:50:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4ju8ubaf
