Sep 09 00:40:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 09 00:40:26 [32mINFO    [0m root:test_upgrade.py:42 Deploying MySQL cluster
Sep 09 00:40:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-k8s mysql-k8s --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3 --trust
Sep 09 00:40:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --constraints arch=amd64
Sep 09 00:40:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s:database mysql-test-app:database
Sep 09 00:40:28 [32mINFO    [0m root:test_upgrade.py:68 Wait for applications to become active
Sep 09 00:43:31 [32mINFO    [0m root:test_upgrade.py:77 Loading test database
Sep 09 00:43:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:43:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpakjokfe6
Sep 09 00:43:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:43:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp343m41ox
