Sep 09 00:54:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:54:13 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 09 00:54:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 09 00:54:14 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 09 00:54:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 09 00:54:14 [32mINFO    [0m root:test_async_replication.py:238 Remove async relation
Sep 09 00:54:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing db1:replication-offer db2:replication
Sep 09 00:54:15 [32mINFO    [0m root:test_async_replication.py:244 Waiting for the applications to settle
Sep 09 00:54:39 [32mINFO    [0m root:test_async_replication.py:254 Re relating the two mysql clusters
Sep 09 00:54:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing db1:replication-offer db2:replication
Sep 09 00:54:51 [32mINFO    [0m root:test_async_replication.py:264 Running create replication action
Sep 09 00:54:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:54:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Sep 09 00:54:55 [32mINFO    [0m root:test_async_replication.py:271 Waiting for the applications to settle
Sep 09 00:55:46 [32mINFO    [0m root:test_async_replication.py:285 Stopping continuous writes
Sep 09 00:55:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:55:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpb_srbw8f
Sep 09 00:55:54 [32mINFO    [0m root:test_async_replication.py:295 Querying max value on all db1 units
Sep 09 00:55:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:55:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpcsa83x1f
Sep 09 00:55:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:55:57 [32mINFO    [0m root:test_async_replication.py:300 Querying max value on all db2 units
Sep 09 00:55:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:55:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpltj3x353
Sep 09 00:55:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:55:59 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 09 00:55:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
