Sep 09 00:38:42 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:113 Setting up TLS certificates
Sep 09 00:38:43 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:142 Setting up microceph
Sep 09 00:39:16 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:158 Enabling rest gateway
Sep 09 00:39:33 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:182 Creating microceph bucket
Sep 09 00:39:36 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:200 Set up microceph
Sep 09 00:39:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 09 00:39:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Sep 09 00:41:56 [32mINFO    [0m root:test_backup_ceph.py:288 Loading test database
Sep 09 00:41:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:41:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp77owsf3c
Sep 09 00:41:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:41:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpks0i_x1g
Sep 09 00:42:55 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:291 Rotating all mysql credentials
Sep 09 00:42:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:42:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpuovawp26
Sep 09 00:42:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmp4murn05u
Sep 09 00:43:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmpxb_p7cge
Sep 09 00:43:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmp032u_kl8
Sep 09 00:43:15 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:301 Deploying s3-integrator
Sep 09 00:43:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Sep 09 00:43:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s s3-integrator
