Sep 09 00:45:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:45:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:45:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp55q2no7k
Sep 09 00:45:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp6gawacny
Sep 09 00:46:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:46:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:46:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql-k8s
Sep 09 00:48:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:48:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:48:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpjulw8_vu
Sep 09 00:48:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:48:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:48:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:48:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:48:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:48:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:48:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprfxjms_s
Sep 09 00:48:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpjrc_grh_
Sep 09 00:48:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:48:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:48:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:48:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpwsk8bm7j
Sep 09 00:48:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:48:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:48:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:48:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:48:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:48:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:48:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyi6t4_wi
Sep 09 00:48:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp4p2k5rzf
Sep 09 00:49:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:49:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:49:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql-k8s --num-units 1
Sep 09 00:50:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:50:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:50:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpvgxizu71
Sep 09 00:50:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:50:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:50:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:50:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:50:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:50:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmjc2xomu
Sep 09 00:50:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpjofhcbe_
Sep 09 00:50:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
