Sep 06 01:16:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:16:50 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 06 01:16:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 06 01:16:52 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 06 01:16:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 06 01:16:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:16:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprwr1c5rd
Sep 06 01:16:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp4m5jvhpw
Sep 06 01:17:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:17:00 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:86 Disabling autorejoin on mysql-k8s/1
Sep 06 01:17:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Sep 06 01:17:01 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:96 Sending SIGSTOP to mysqld (pid=395) on mysql-k8s/1
Sep 06 01:17:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pkill -x mysqld --signal SIGSTOP'
Sep 06 01:17:01 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:103 Waiting 30 seconds for unit to be expelled from group
Sep 06 01:17:31 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:106 Sending SIGCONT to mysqld on mysql-k8s/1
Sep 06 01:17:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pkill -x mysqld --signal SIGCONT'
Sep 06 01:17:32 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:113 Waiting for mysql-k8s/1 to enter maintenance
Sep 06 01:18:10 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:119 Waiting for mysql-k8s/1 to rejoin and become active
Sep 06 01:18:56 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:125 Ensuring all units have incrementing continuous writes
Sep 06 01:18:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:18:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa3nh5msq
Sep 06 01:19:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpdlr6xjtn
Sep 06 01:19:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:19:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_fmmcf3k
Sep 06 01:19:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:19:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpye9fsua2
Sep 06 01:19:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:19:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp_jgonta0
Sep 06 01:19:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:19:12 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 06 01:19:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
