Sep 06 01:19:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:19:51 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 06 01:19:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 06 01:19:53 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 06 01:19:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 06 01:19:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:19:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:19:55 [32mINFO    [0m root:test_async_replication_upgrade.py:179 Run pre-upgrade-check action
Sep 06 01:19:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 pre-upgrade-check
Sep 06 01:20:02 [32mINFO    [0m root:test_async_replication_upgrade.py:182 Assert slow shutdown is enabled
Sep 06 01:20:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmprseuhxho
Sep 06 01:20:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:20:08 [32mINFO    [0m root:test_async_replication_upgrade.py:187 Assert primary is set to leader
Sep 06 01:20:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:20:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp65mo67il
Sep 06 01:20:14 [32mINFO    [0m root:test_async_replication_upgrade.py:194 Ensure continuous writes are incrementing
Sep 06 01:20:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:20:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpi23xr70a
