Sep 06 01:17:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:17:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6p3k7_ze
Sep 06 01:18:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpyhl2f68p
Sep 06 01:18:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:18:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpbphq_vb_
Sep 06 01:18:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:18:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpxrp8srjq
Sep 06 01:18:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:18:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpjbhe76vt
Sep 06 01:18:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:18:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:18:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmposcn1wwh
Sep 06 01:18:17 [32mINFO    [0m root:test_replication_reelection.py:77 Killing the primary pod
Sep 06 01:18:17 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.151:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Sep 06 01:19:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:19:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2_rq9yun
Sep 06 01:19:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:19:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptx80u6rq
Sep 06 01:19:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:19:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpejjvo64p
Sep 06 01:19:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpp5nasz53
Sep 06 01:19:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:19:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpoiafna_q
Sep 06 01:19:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:19:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpy1usgw93
Sep 06 01:19:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:19:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpvi30fdzd
Sep 06 01:19:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:19:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:19:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:19:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3trl5w19
Sep 06 01:19:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpbp33t7rh
Sep 06 01:19:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:19:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:19:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:19:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpb0j13qfz
Sep 06 01:19:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp7m7pe95w
Sep 06 01:19:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
