Sep 06 01:21:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:21:06 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 06 01:21:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 06 01:21:06 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 06 01:21:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 06 01:21:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:21:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmp037efx15
Sep 06 01:21:11 [32mINFO    [0m root:test_async_replication.py:285 Stopping continuous writes
Sep 06 01:21:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:21:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpozt5jppu
Sep 06 01:21:19 [32mINFO    [0m root:test_async_replication.py:295 Querying max value on all db1 units
Sep 06 01:21:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:21:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpmqkocvh7
Sep 06 01:21:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:21:25 [32mINFO    [0m root:test_async_replication.py:300 Querying max value on all db2 units
Sep 06 01:21:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:21:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpne1zi2lx
Sep 06 01:21:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:21:26 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 06 01:21:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
