Sep 06 01:16:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:16:13 [32mINFO    [0m root:test_predefined_roles_refresh.py:96 Running pre-upgrade-check action
Sep 06 01:16:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 pre-upgrade-check
Sep 06 01:16:15 [32mINFO    [0m root:test_predefined_roles_refresh.py:99 Refreshing MySQL to new charm with predefined roles support
Sep 06 01:16:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@22.04-amd64.charm
Sep 06 01:16:21 [32mINFO    [0m root:test_predefined_roles_refresh.py:105 Wait for upgrade to start
Sep 06 01:16:45 [32mINFO    [0m root:test_predefined_roles_refresh.py:111 Wait for upgrade to complete
Sep 06 01:19:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:19:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpf1gdw0cn
Sep 06 01:19:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:19:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0rs0e7lb
Sep 06 01:19:13 [32mINFO    [0m root:test_predefined_roles_refresh.py:121 Checking if predefined roles exist after refresh
