Sep 06 01:15:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s-other --base ubuntu@22.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Sep 06 01:15:13 [32mINFO    [0m root:test_replication_data_isolation.py:87 Wait for application to become active
Sep 06 01:16:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:16:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:16:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsc2ql9j6
Sep 06 01:16:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp2820i156
Sep 06 01:16:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:16:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:16:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:16:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3qd8swju
Sep 06 01:16:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpm6__7v44
Sep 06 01:16:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:16:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:16:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:16:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmps68vzfyh
Sep 06 01:16:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:16:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:16:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:16:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:16:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:16:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpcqkwtbei
Sep 06 01:16:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:16:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:16:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:16:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjfj8r_he
Sep 06 01:16:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpikwej74a
Sep 06 01:16:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:16:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:16:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:16:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgvcwi9b9
Sep 06 01:16:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmphlqm64qq
Sep 06 01:16:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:16:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
