Sep 06 01:11:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 06 01:11:21 [32mINFO    [0m root:test_replication_data_consistency.py:28 Deploying MySQL cluster
Sep 06 01:11:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 06 01:11:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 06 01:11:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 06 01:11:33 [32mINFO    [0m root:test_replication_data_consistency.py:50 Wait for applications to become active
Sep 06 01:18:11 [32mINFO    [0m root:test_replication_data_consistency.py:59 Loading test database
Sep 06 01:18:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:18:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3odl1fnu
Sep 06 01:18:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:18:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpcw3qd02q
