Sep 06 01:10:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 06 01:11:00 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:79 Deploying mysql
Sep 06 01:11:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Sep 06 01:11:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Sep 06 01:17:16 [32mINFO    [0m root:test_backup_gcp.py:98 Loading test database
Sep 06 01:17:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:17:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfynxy1dh
Sep 06 01:17:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:17:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp283ne_vk
Sep 06 01:18:26 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:101 Rotating all mysql credentials
Sep 06 01:18:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:18:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2kwvik7g
Sep 06 01:18:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 set-password --params /root/snap/juju/common/tmpf9w_0rcn
Sep 06 01:18:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 set-password --params /root/snap/juju/common/tmpuusgmyda
Sep 06 01:18:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 set-password --params /root/snap/juju/common/tmpfu65u_6b
Sep 06 01:18:43 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:111 Configuring s3 integrator and integrating it with mysql
Sep 06 01:18:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
