Sep 06 01:15:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 06 01:15:46 [32mINFO    [0m root:test_upgrade.py:42 Deploying MySQL cluster
Sep 06 01:15:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-k8s mysql-k8s --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3 --trust
Sep 06 01:15:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --constraints arch=amd64
Sep 06 01:15:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s:database mysql-test-app:database
Sep 06 01:15:50 [32mINFO    [0m root:test_upgrade.py:68 Wait for applications to become active
Sep 06 01:18:46 [32mINFO    [0m root:test_upgrade.py:77 Loading test database
Sep 06 01:18:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:18:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwkyr7xe9
Sep 06 01:18:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:18:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpxka1j6mf
