Sep 06 01:11:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 06 01:11:25 [32mINFO    [0m root:test_primary_switchover.py:27 Deploying MySQL cluster
Sep 06 01:11:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 06 01:11:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 06 01:11:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 06 01:11:33 [32mINFO    [0m root:test_primary_switchover.py:49 Wait for applications to become active
Sep 06 01:19:12 [32mINFO    [0m root:test_primary_switchover.py:58 Loading test database
Sep 06 01:19:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:19:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7sv8ccz9
Sep 06 01:19:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 06 01:19:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphjb_0fsk
