Sep 13 02:18:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:18:50 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 13 02:18:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 13 02:18:51 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 13 02:18:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 13 02:18:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:18:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:18:53 [32mINFO    [0m root:test_upgrade.py:197 Run pre-refresh-check action
Sep 13 02:18:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 pre-refresh-check
Sep 13 02:19:05 [32mINFO    [0m root:test_upgrade.py:206 Inject dependency fault
Sep 13 02:19:05 [32mINFO    [0m root:test_upgrade.py:209 Refresh the charm
Sep 13 02:19:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql --path /root/spread_project/tmp/mysql_ubuntu@26.04-amd64.charm
Sep 13 02:19:20 [32mINFO    [0m root:test_upgrade.py:212 Wait for refresh to fail on leader
Sep 13 02:20:26 [32mINFO    [0m root:test_upgrade.py:218 Ensure continuous writes on all units
Sep 13 02:20:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnaeo65d8
Sep 13 02:20:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp_ggxygq8
Sep 13 02:20:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:20:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpnejc1v0j
Sep 13 02:20:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:20:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpybyuha4y
Sep 13 02:20:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:20:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp6en8v4jb
Sep 13 02:20:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:20:48 [32mINFO    [0m root:test_upgrade.py:221 Re-refresh the charm
Sep 13 02:20:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@26.04-amd64.charm
Sep 13 02:20:58 [32mINFO    [0m root:test_upgrade.py:224 Wait for refresh to complete
Sep 13 02:22:17 [32mINFO    [0m root:test_upgrade.py:230 Ensure continuous writes after rollback procedure
Sep 13 02:22:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpra8eo2je
Sep 13 02:22:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmppk1dl9x5
Sep 13 02:22:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:22:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7i98wqli
Sep 13 02:22:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:22:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpct_ycsvz
Sep 13 02:22:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:22:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp11vpfee_
Sep 13 02:22:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:22:43 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 13 02:22:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
