Sep 13 02:04:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:04:31 [32mINFO    [0m root:test_replication_logs_rotation.py:73 Removing the cron file
Sep 13 02:04:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /etc/cron.d/flush_mysql_logs -maxdepth 1 -delete'
Sep 13 02:04:32 [32mINFO    [0m root:test_replication_logs_rotation.py:76 Stopping any running logrotate jobs
Sep 13 02:04:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo pkill -f '"'"'logrotate -f /etc/logrotate.d/flush_mysql_logs'"'"' --signal SIGTERM'
Sep 13 02:04:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x logrotate'
Sep 13 02:04:33 [32mINFO    [0m root:test_replication_logs_rotation.py:82 Removing existing archive directories
Sep 13 02:04:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/lib/mysql/archive/archive_audit -maxdepth 1 -delete'
Sep 13 02:04:34 [32mINFO    [0m root:test_replication_logs_rotation.py:85 Writing some data to the text log files
Sep 13 02:04:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju scp --model testing -- /root/tmpq67ww9cv mysql/0:/tmp/file
Sep 13 02:04:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/lib/mysql/logs/audit.log'
Sep 13 02:04:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/lib/mysql/logs/audit.log'
Sep 13 02:04:35 [32mINFO    [0m root:test_replication_logs_rotation.py:82 Removing existing archive directories
Sep 13 02:04:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/lib/mysql/archive/archive_error -maxdepth 1 -delete'
Sep 13 02:04:35 [32mINFO    [0m root:test_replication_logs_rotation.py:85 Writing some data to the text log files
Sep 13 02:04:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju scp --model testing -- /root/tmpzmfqb2rp mysql/0:/tmp/file
Sep 13 02:04:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/lib/mysql/logs/error.log'
Sep 13 02:04:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/lib/mysql/logs/error.log'
Sep 13 02:04:36 [32mINFO    [0m root:test_replication_logs_rotation.py:93 Executing logrotate
Sep 13 02:04:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo logrotate -f /etc/logrotate.d/flush_mysql_logs'
Sep 13 02:04:42 [32mINFO    [0m root:test_replication_logs_rotation.py:96 Ensuring log files were rotated
Sep 13 02:04:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo cp /var/snap/charmed-mysql/common/var/lib/mysql/logs/audit.log /tmp/file'
Sep 13 02:04:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown ubuntu:ubuntu /tmp/file'
Sep 13 02:04:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju scp --model testing -- mysql/0:/tmp/file /root/tmps_g8ggeg
Sep 13 02:04:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo rm /tmp/file'
Sep 13 02:04:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo ls -la /var/snap/charmed-mysql/common/var/lib/mysql/archive/archive_audit'
