Sep 13 02:06:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:06:40 [32mINFO    [0m root:test_replication_variables.py:60 Checking that max_connections is set to 100 on mysql-k8s/0
Sep 13 02:06:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpoj2c5j6y
Sep 13 02:06:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:06:46 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 13 02:06:46 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 13 02:06:46 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 13 02:06:46 [32mINFO    [0m root:test_replication_variables.py:60 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/0
Sep 13 02:06:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpipcrheq5
Sep 13 02:06:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:06:52 [32mINFO    [0m root:test_replication_variables.py:60 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/0
Sep 13 02:06:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp2kbt8as6
Sep 13 02:06:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:06:57 [32mINFO    [0m root:test_replication_variables.py:60 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/0
Sep 13 02:06:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpx8pwdde8
Sep 13 02:07:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:07:03 [32mINFO    [0m root:test_replication_variables.py:60 Checking that max_connections is set to 100 on mysql-k8s/1
Sep 13 02:07:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpded865ix
Sep 13 02:07:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:07:12 [32mINFO    [0m root:test_replication_variables.py:60 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/1
Sep 13 02:07:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpuwf_kdyo
Sep 13 02:07:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:07:16 [32mINFO    [0m root:test_replication_variables.py:60 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/1
Sep 13 02:07:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpwz_hd5ou
Sep 13 02:07:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:07:20 [32mINFO    [0m root:test_replication_variables.py:60 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/1
Sep 13 02:07:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp47ztexzq
Sep 13 02:07:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:07:42 [32mINFO    [0m root:test_replication_variables.py:60 Checking that max_connections is set to 100 on mysql-k8s/2
Sep 13 02:07:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpp0vnm02w
Sep 13 02:07:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:07:46 [32mINFO    [0m root:test_replication_variables.py:60 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/2
Sep 13 02:07:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpfoih5x46
Sep 13 02:07:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:07:50 [32mINFO    [0m root:test_replication_variables.py:60 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/2
Sep 13 02:07:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpuva6l4qx
Sep 13 02:07:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:07:54 [32mINFO    [0m root:test_replication_variables.py:60 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/2
Sep 13 02:07:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpaa31azed
Sep 13 02:07:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
