Sep 13 01:56:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:56:56 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 13 01:56:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 13 01:56:59 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 13 01:56:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 13 01:57:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:57:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdoz2fcq8
Sep 13 01:57:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpubmp8zxi
Sep 13 01:57:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:57:14 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 13 01:57:14 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 13 01:57:14 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 13 01:57:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpgyws2cr2
Sep 13 01:57:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:57:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpwgn403vc
Sep 13 01:57:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:57:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpc7vsm1z0
Sep 13 01:57:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:57:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:57:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:57:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpe3jobfyj
Sep 13 01:57:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:57:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp6veffyuz
Sep 13 01:57:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Sep 13 01:57:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=60m
Sep 13 01:57:33 [32mINFO    [0m root:test_self_healing_stop_primary.py:101 Stopping server on unit mysql/1
Sep 13 01:57:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/1 'sudo pkill mysqld --signal SIGTERM'
Sep 13 01:57:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Sep 13 01:57:37 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Sep 13 01:57:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Sep 13 01:57:42 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Sep 13 01:57:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Sep 13 01:57:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxpjydm2k
Sep 13 01:57:51 [32mINFO    [0m root:test_self_healing_stop_primary.py:113 Write to new primary
Sep 13 01:57:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpx6m2luji
Sep 13 01:57:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:57:54 [32mINFO    [0m root:test_self_healing_stop_primary.py:120 Starting server on unit mysql/1
Sep 13 01:57:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/1 'sudo snap start charmed-mysql.mysqld'
Sep 13 01:57:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Sep 13 01:57:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Sep 13 01:58:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:58:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:58:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp2sb9xt6k
Sep 13 01:58:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:58:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:58:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:58:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:58:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:58:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyzrs8sgq
Sep 13 01:58:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpgoojjtz5
Sep 13 01:58:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:58:21 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 13 01:58:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
