Sep 13 01:54:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:54:44 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 13 01:54:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 13 01:54:46 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 13 01:54:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 13 01:54:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:54:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpww9i_jnf
Sep 13 01:54:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp7ow3920b
Sep 13 01:54:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:54:54 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 13 01:54:54 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 13 01:54:54 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 13 01:54:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpg5f6npv6
Sep 13 01:54:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:54:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmperrdm6e2
Sep 13 01:55:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:55:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpxyniohyq
Sep 13 01:55:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:55:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:55:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfd9f6b70
