Sep 13 01:57:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:57:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:57:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjz2bmohg
Sep 13 01:57:51 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:333 Inserting value before backup
Sep 13 01:57:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:57:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:57:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpq1fn3zt9
Sep 13 01:57:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpek4z4o7l
Sep 13 01:57:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:57:58 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 13 01:57:58 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 13 01:57:58 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 13 01:57:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:57:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:57:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpq_n6wo9m
Sep 13 01:58:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:58:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:58:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:58:02 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:338 Setting s3 config and credentials
Sep 13 01:58:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing a48228cf --file /root/snap/juju/common/tmpn_yeub2p
Sep 13 01:58:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:0p89dc4t41u60163du60 s3-integrator
Sep 13 01:58:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:0p89dc4t41u60163du60 endpoint=https://10.1.0.154 bucket=testbucket path=mysql region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqekNDQW5lZ0F3SUJBZ0lVQVFucHZNMTV2ZEhObDNKUXREbmE0aGdsL2Jzd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1Z6RUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFVE1CRUdBMVVFQXd3S01UQXVNUzR3TGpFMU5EQWVGdzB5Ck5qQTVNVE13TVRRNE16SmFGdzB5T1RBM01ETXdNVFE0TXpKYU1GY3hDekFKQmdOVkJBWVRBbFZUTVE4d0RRWUQKVlFRSURBWkVaVzVwWVd3eEZEQVNCZ05WQkFjTUMxTndjbWx1WjJacFpXeGtNUXd3Q2dZRFZRUUtEQU5FYVhNeApFekFSQmdOVkJBTU1DakV3TGpFdU1DNHhOVFF3Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUURwcVpsQ09DWThZa2lhdG9NYVdIUjlDMkpuODR4cm1TaVVKOFpwV3ZrM3lRRkEwalhQWlVueEN4aVkKN1ZlTlRlblJQaW51M2lRb1lZZG9PdEdScHhmZ3VaY2xydEVXbDJ3UHJ4YWVUbVpqbkI3WUFESndVNE4wZTNwUQp3eVM5OHdkSzJUVzRQZGd5Z2VBcnhYNStwc1c1cFZSTmNmbHB1dVBUNUZmTzRNYzgveXpsNUdpaWlLZ1V4WkhWCnZ5Zkovd09SZlNnUGxlVzhKSlVTeTVrdjVOSHJjb1VXNmdmaUp6NE8vTHhQMzF2UGJOWWtyUDZVWnVyc2g0a2IKV3RYYTZVeDJ6UGpEcjY5MzRHZGx3U0x2T2Y1Z1NiOFNvMDJwSkJRWXptcHV2RWRQc1FMbHYwM3BmYy9USThOeApIUkpaRFVtaEI1S0o0MkhyNFFxRklWUEQwTExIQWdNQkFBR2pVekJSTUIwR0ExVWREZ1FXQkJSaXJxaWdVcFBECnpGWm14ZThLZzUyZWlwcWRYVEFmQmdOVkhTTUVHREFXZ0JSaXJxaWdVcFBEekZabXhlOEtnNTJlaXBxZFhUQVAKQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjNEUUVCQ3dVQUE0SUJBUUJ4Z0czd1JROVJ4dDFZVGRyVgpnNXNESVhxbFRTbWpUOTliaXpiWmhjWW5VZ25BcHhsOC9QWWo1cnJoN1JPRjNxOXN5Q0J4NmJCQ2Z1NTdXN2JpCk05YnR1U2ZjdlNXY1hnakFzRk1hTGdRMzhLRCs4ZEJ1eWNTQ2wvVkxXdVNkWWc4c0dZb1BsMFpzcmxRV1hlQ2EKN2JxaDZXaHZKRlI4L1hOeWs4ZDdURUcxZzZZN0IvR2pYWnk0S0dsZldtNWtqWGhJd1ZwL2MxUGZtemxKNGNxaQpSdlk0M3hkZzkycS9RRm9rbDB5K2JoeWVGajZXbTlBM3pJcGtZVFV3bzVCYVc1ejhTTTJ1eWxLelo4U1VUcE9TCnBCcWlYT0p1MnA4aUZmemdLZ2tqNmluZE5zRzJHNGlBMktnMDM1VXllNW1iSnVGaTRJM0lCaTNOK29wZVJVN2sKdmJEMgotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Sep 13 01:58:15 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:347 Listing existing backup ids
Sep 13 01:58:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Sep 13 01:58:18 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:354 Creating backup
Sep 13 01:58:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Sep 13 01:58:33 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:360 Listing backup ids post backup
Sep 13 01:58:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Sep 13 01:58:36 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:369 Inserting value after backup
Sep 13 01:58:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:58:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:58:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1jekg5wf
Sep 13 01:58:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpertzfq4o
Sep 13 01:58:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:58:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:58:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:58:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp02g85hfn
Sep 13 01:58:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:58:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:58:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
