Sep 13 01:53:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:53:06 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 13 01:53:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 13 01:53:11 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 13 01:53:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 13 01:53:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:53:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:53:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmps88grxr4
Sep 13 01:53:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp351gxn01
Sep 13 01:53:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:53:21 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 13 01:53:21 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 13 01:53:21 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 13 01:53:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpx6uoe641
Sep 13 01:53:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:53:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpyguuy5n4
Sep 13 01:53:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:53:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpfsa0yspl
Sep 13 01:53:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:53:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:53:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0b_l2ofi
