Sep 13 02:05:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:05:36 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 13 02:05:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 13 02:05:38 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 13 02:05:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 13 02:05:40 [32mINFO    [0m root:test_self_healing_process_frozen.py:78 Ensuring that all instances have incrementing continuous writes
Sep 13 02:05:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:05:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpljoyh4oq
Sep 13 02:06:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp7sfs50dr
Sep 13 02:06:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:06:37 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 13 02:06:37 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 13 02:06:37 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 13 02:06:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_fhzjaai
Sep 13 02:06:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:06:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpf4k3qgpw
Sep 13 02:06:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:06:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpzabz7xly
Sep 13 02:06:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:06:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:06:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:06:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdenum0x0
Sep 13 02:06:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Sep 13 02:06:59 [32mINFO    [0m root:test_self_healing_process_frozen.py:85 Stopping process id 247
Sep 13 02:06:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pkill -x mysqld --signal SIGSTOP'
Sep 13 02:07:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'ps -eo comm,stat | grep mysqld | awk '"'"'{print $2}'"'"''
Sep 13 02:07:01 [32mINFO    [0m root:test_self_healing_process_frozen.py:105 Waiting for new primary to be elected
Sep 13 02:07:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpuk9qb3_8
Sep 13 02:07:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4y8ffzql
Sep 13 02:07:51 [32mINFO    [0m root:test_self_healing_process_frozen.py:111 Continuing process id 247
Sep 13 02:07:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pkill -x mysqld --signal SIGCONT'
Sep 13 02:07:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'ps -eo comm,stat | grep mysqld | awk '"'"'{print $2}'"'"''
Sep 13 02:07:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Sep 13 02:08:19 [32mINFO    [0m root:test_self_healing_process_frozen.py:143 Ensuring that all instances have incrementing continuous writes
Sep 13 02:08:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:08:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwhnw01aa
Sep 13 02:08:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpqg_zy4no
Sep 13 02:08:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:08:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp54z0_4oc
Sep 13 02:09:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:09:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp_k5zjfce
Sep 13 02:09:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:09:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmppax1xpz_
Sep 13 02:09:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:09:20 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 13 02:09:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
