Sep 13 01:52:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:52:12 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 13 01:52:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 13 01:52:17 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 13 01:52:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 13 01:52:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:52:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp245g9eq5
Sep 13 01:52:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6hrod1m1
Sep 13 01:52:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:52:34 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 13 01:52:34 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 13 01:52:34 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 13 01:52:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpj2choe8t
Sep 13 01:52:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:52:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp0prplmzt
Sep 13 01:52:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:52:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp0mvqljk6
Sep 13 01:52:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:52:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:52:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:52:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0vgeuahr
Sep 13 01:52:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju scp --model testing -- tests/integration/integration/high_availability/scripts/clean-data-dir.sh mysql/0:/tmp
Sep 13 01:52:51 [32mINFO    [0m root:test_self_healing_restart_forceful.py:86 Stopping server on unit mysql/0
Sep 13 01:52:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
Sep 13 01:52:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Sep 13 01:52:52 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Sep 13 01:52:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Sep 13 01:52:57 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Sep 13 01:53:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Sep 13 01:53:08 [32mINFO    [0m root:test_self_healing_restart_forceful.py:89 Removing data directory
Sep 13 01:53:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo /tmp/clean-data-dir.sh'
Sep 13 01:53:12 [32mINFO    [0m root:test_self_healing_restart_forceful.py:95 Purge binary logs on unit mysql/1
Sep 13 01:53:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpz1q_v93b
Sep 13 01:53:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:53:15 [32mINFO    [0m root:test_self_healing_restart_forceful.py:95 Purge binary logs on unit mysql/2
Sep 13 01:53:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpkl61n8xa
Sep 13 01:53:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:53:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Sep 13 01:53:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Sep 13 01:53:20 [32mINFO    [0m root:test_self_healing_restart_forceful.py:99 Waiting unit to enter maintenance
Sep 13 01:54:04 [32mINFO    [0m root:test_self_healing_restart_forceful.py:105 Waiting unit to be back online
Sep 13 01:54:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Sep 13 01:54:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:54:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpt6ghx2m9
Sep 13 01:54:34 [32mINFO    [0m root:test_self_healing_restart_forceful.py:115 Check if instance in cluster
Sep 13 01:54:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpulst3od8
Sep 13 01:54:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:54:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsnjow_n4
Sep 13 01:54:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp1btwddx2
Sep 13 01:54:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:54:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpq0t4o9ta
Sep 13 01:54:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:54:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpzr5b8_0o
Sep 13 01:54:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:54:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpmzctwc3g
Sep 13 01:55:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:55:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:55:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:55:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_ngiap3n
Sep 13 01:55:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpa6eo23ll
Sep 13 01:55:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:55:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:55:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:55:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9ttwfwac
Sep 13 01:55:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:55:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:55:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:55:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:55:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:55:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpe9mr_7gb
Sep 13 01:55:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjkakfiul
Sep 13 01:55:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 01:55:29 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 13 01:55:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
