Sep 13 02:04:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:04:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:04:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsuugn7ot
Sep 13 02:05:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpd9_3ns49
Sep 13 02:05:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:05:12 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 13 02:05:12 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 13 02:05:12 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 13 02:05:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:05:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-unit --model testing mysql-k8s
Sep 13 02:09:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:09:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:09:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp4ue7elrr
Sep 13 02:09:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:09:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:09:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:09:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:09:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:09:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:09:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbnhk7y__
Sep 13 02:09:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpaqxjplxb
Sep 13 02:09:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:09:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:09:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:09:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpkgf1r087
Sep 13 02:09:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:09:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:09:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:09:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:09:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:09:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:09:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnlsijizg
Sep 13 02:09:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmprdkycuca
Sep 13 02:09:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:09:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:09:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-unit --model testing --no-prompt mysql-k8s --num-units 1
Sep 13 02:12:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:12:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:12:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp_h09fkz5
Sep 13 02:12:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:12:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:12:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:12:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:12:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:12:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7epz5xyd
Sep 13 02:12:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpe527e313
Sep 13 02:12:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
