Jun 15 00:45:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 15 00:45:14 [32mINFO    [0m root:test_replication_unit_endpoints.py:39 Deploying MySQL cluster
Jun 15 00:45:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 15 00:45:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 15 00:45:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 15 00:45:22 [32mINFO    [0m root:test_replication_unit_endpoints.py:61 Wait for applications to become active
Jun 15 00:53:20 [32mINFO    [0m root:test_replication_unit_endpoints.py:70 Loading test database
Jun 15 00:53:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:53:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0216t5_f
Jun 15 00:53:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:53:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpgew_983f
