Jun 15 00:39:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 15 00:39:04 [32mINFO    [0m root:test_upgrade.py:40 Deploying MySQL cluster
Jun 15 00:39:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-k8s mysql-k8s --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3 --trust
Jun 15 00:39:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --constraints arch=amd64
Jun 15 00:39:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s:database mysql-test-app:database
Jun 15 00:39:06 [32mINFO    [0m root:test_upgrade.py:66 Wait for applications to become active
Jun 15 00:41:33 [32mINFO    [0m root:test_upgrade.py:75 Loading test database
Jun 15 00:41:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:41:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfu_xkogg
Jun 15 00:41:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:41:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpvfahm2vo
