Jun 15 00:46:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 15 00:46:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Jun 15 00:52:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:52:39 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Jun 15 00:52:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Jun 15 00:52:43 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Jun 15 00:52:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
Jun 15 00:52:43 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Jun 15 01:00:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0bqxegi4
Jun 15 01:00:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 01:00:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpegtwrx0v
Jun 15 01:00:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 01:00:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpqspzki_l
Jun 15 01:00:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 01:00:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 01:00:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 01:00:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 01:00:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp7digt8ht
Jun 15 01:00:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 01:00:28 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Jun 15 01:00:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Jun 15 01:00:33 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Jun 15 01:00:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
Jun 15 01:00:33 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Jun 15 01:08:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpn60z3nuv
Jun 15 01:08:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 01:08:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp5md_9kl7
Jun 15 01:08:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 01:08:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp8ab5o_3x
Jun 15 01:08:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 01:08:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 01:08:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 01:08:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 01:08:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpq91j2zbw
Jun 15 01:08:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 01:08:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 01:08:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
Jun 15 01:09:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
Jun 15 01:09:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp80lf1ay4
Jun 15 01:09:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 01:09:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7yhsu3vt
Jun 15 01:09:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0
Jun 15 01:09:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 01:09:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
Jun 15 01:14:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 01:14:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
Jun 15 01:15:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
Jun 15 01:15:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 01:15:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1 mysql/2 mysql/3
Jun 15 01:15:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
