Jun 15 00:43:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 15 00:43:41 [32mINFO    [0m root:test_self_healing_network_cut.py:45 Deploying MySQL cluster
Jun 15 00:43:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 15 00:43:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 15 00:43:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 15 00:43:48 [32mINFO    [0m root:test_self_healing_network_cut.py:67 Wait for applications to become active
Jun 15 00:51:23 [32mINFO    [0m root:test_self_healing_network_cut.py:76 Loading test database
Jun 15 00:51:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:51:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnz1p175x
Jun 15 00:51:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:51:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqy5eulnf
