Jun 15 00:45:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 15 00:45:57 [32mINFO    [0m root:test_replication_data_isolation.py:27 Deploying MySQL cluster
Jun 15 00:45:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 15 00:46:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 15 00:46:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 15 00:46:05 [32mINFO    [0m root:test_replication_data_isolation.py:49 Wait for applications to become active
Jun 15 00:53:52 [32mINFO    [0m root:test_replication_data_isolation.py:58 Loading test database
Jun 15 00:53:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:53:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9d6l7akr
Jun 15 00:53:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:53:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpt0_6do79
