Jun 15 00:43:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:43:50 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 15 00:43:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 15 00:43:52 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 15 00:43:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 15 00:43:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:43:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpj6eggj4r
Jun 15 00:43:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpeen02nco
Jun 15 00:43:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:43:59 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:87 Disabling autorejoin on mysql-k8s/1
Jun 15 00:43:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Jun 15 00:43:59 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:97 Sending SIGSTOP to mysqld (pid=388) on mysql-k8s/1
Jun 15 00:43:59 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:105 Waiting 30 seconds for unit to be expelled from group
Jun 15 00:44:29 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:108 Sending SIGCONT to mysqld on mysql-k8s/1
Jun 15 00:44:29 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:116 Waiting for mysql-k8s/1 to enter maintenance
Jun 15 00:45:55 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:122 Waiting for mysql-k8s/1 to rejoin and become active
Jun 15 00:46:15 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:128 Ensuring all units have incrementing continuous writes
Jun 15 00:46:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:46:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplepe39hb
Jun 15 00:46:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpyfeeppz3
Jun 15 00:46:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:46:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpwp1g42dz
Jun 15 00:46:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:46:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpi8qxq2m5
Jun 15 00:46:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:46:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpchrhrj9h
Jun 15 00:46:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:46:40 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 15 00:46:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
