Jun 15 00:42:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 15 00:42:47 [32mINFO    [0m root:test_replication_data_consistency.py:28 Deploying MySQL cluster
Jun 15 00:42:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 15 00:42:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 15 00:42:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 15 00:42:55 [32mINFO    [0m root:test_replication_data_consistency.py:50 Wait for applications to become active
Jun 15 00:50:32 [32mINFO    [0m root:test_replication_data_consistency.py:59 Loading test database
Jun 15 00:50:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:50:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpiwc0ng23
Jun 15 00:50:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:50:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpop4_ou9s
