Jun 15 01:00:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 15 01:00:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 01:00:48 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jun 15 01:00:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 15 01:00:49 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jun 15 01:00:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 15 01:00:51 [32mINFO    [0m root:test_async_replication_upgrade.py:219 Testing data replication
Jun 15 01:00:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 15 01:00:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 15 01:00:52 [32mINFO    [0m root:test_async_replication_upgrade.py:232 Stopping continuous writes
Jun 15 01:00:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 01:00:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpajm2bc0x
Jun 15 01:01:00 [32mINFO    [0m root:test_async_replication_upgrade.py:242 Querying max value on all db1 units
Jun 15 01:01:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 01:01:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpu21hdljy
Jun 15 01:01:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 01:01:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpwhez3r8e
Jun 15 01:01:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 01:01:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpm21sund5
Jun 15 01:01:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 01:01:13 [32mINFO    [0m root:test_async_replication_upgrade.py:247 Querying max value on all db2 units
Jun 15 01:01:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 15 01:01:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp9js211zv
Jun 15 01:01:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 15 01:01:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpian1jxp4
Jun 15 01:01:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 15 01:01:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpq1cn2608
Jun 15 01:01:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 15 01:01:21 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jun 15 01:01:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 15 01:01:22 [32mINFO    [0m root:test_async_replication_upgrade.py:55 Destroying model: testing-other
Jun 15 01:01:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
