Jun 15 00:47:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 15 00:47:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:47:20 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jun 15 00:47:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 15 00:47:23 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jun 15 00:47:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 15 00:47:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 15 00:47:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 15 00:47:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:47:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:47:26 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
Jun 15 00:47:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 pre-upgrade-check
Jun 15 00:47:37 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
Jun 15 00:47:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpdnsh1x4s
Jun 15 00:47:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:47:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp9zg2f7xh
Jun 15 00:47:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:47:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp3vchij7y
Jun 15 00:47:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:47:53 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
Jun 15 00:47:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:47:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfjinkskt
Jun 15 00:47:59 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
Jun 15 00:47:59 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.16:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jun 15 00:47:59 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
Jun 15 00:47:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:48:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4fw4f21b
Jun 15 00:48:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpxlv3fx5b
Jun 15 00:48:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:48:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp13vsnp8i
Jun 15 00:48:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:48:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp1uofa6m7
Jun 15 00:48:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:48:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp9xukefbd
Jun 15 00:48:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:48:35 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
Jun 15 00:48:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Jun 15 00:48:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:48:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:48:46 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
Jun 15 00:49:57 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
Jun 15 00:49:57 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.16:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jun 15 00:49:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 resume-upgrade
Jun 15 00:50:00 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.16:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jun 15 00:50:00 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
Jun 15 00:52:02 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
Jun 15 00:52:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:52:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3548lkna
Jun 15 00:52:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpons4y0iz
Jun 15 00:52:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:52:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpqwvtg_yv
Jun 15 00:52:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:52:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp29jg8cch
Jun 15 00:52:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:52:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpz8_30inv
Jun 15 00:52:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:52:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpwedg01yl
Jun 15 00:52:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:53:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpqrx9ltdn
Jun 15 00:53:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:53:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpteiq7api
Jun 15 00:53:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:53:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmph9vtpj44
Jun 15 00:53:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:53:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmprw04p8gl
Jun 15 00:53:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:53:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpq5r2tt74
Jun 15 00:54:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:54:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpdju_vga3
Jun 15 00:54:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:54:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmph2_m68ds
Jun 15 00:54:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:54:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 15 00:54:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 15 00:54:36 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
Jun 15 00:54:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 pre-upgrade-check
Jun 15 00:54:51 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
Jun 15 00:54:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpn6p40wq9
Jun 15 00:54:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 15 00:54:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpu9mwkgub
Jun 15 00:55:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 15 00:55:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpnfovl7i2
Jun 15 00:55:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 15 00:55:12 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
Jun 15 00:55:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 15 00:55:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpflsa0d81
Jun 15 00:55:18 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
Jun 15 00:55:18 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.16:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jun 15 00:55:18 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
Jun 15 00:55:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 15 00:55:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpycuwvo1k
Jun 15 00:55:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpq9s9yx4b
Jun 15 00:55:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 15 00:55:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpmdancw8r
Jun 15 00:55:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 15 00:55:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp_y0wlwd5
Jun 15 00:55:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 15 00:55:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpnrwt9h3x
Jun 15 00:55:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 15 00:55:40 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
Jun 15 00:55:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Jun 15 00:55:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 15 00:55:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 15 00:55:52 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
Jun 15 00:57:20 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
Jun 15 00:57:20 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.16:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jun 15 00:57:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 resume-upgrade
Jun 15 00:57:24 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.16:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jun 15 00:57:24 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
Jun 15 01:00:03 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
Jun 15 01:00:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 15 01:00:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9ih218oc
Jun 15 01:00:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpyw1gt6y_
Jun 15 01:00:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 15 01:00:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpmi8xwwyu
Jun 15 01:00:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 15 01:00:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpl6tjdygo
Jun 15 01:00:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 15 01:00:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp5i5lrp7_
Jun 15 01:00:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 15 01:00:38 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jun 15 01:00:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
