Aug 12 02:12:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:12:55 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 12 02:12:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 12 02:12:58 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 12 02:12:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 12 02:13:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:13:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpchh91wjh
Aug 12 02:13:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpw8np517z
Aug 12 02:13:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:13:17 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 12 02:13:17 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 12 02:13:17 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 12 02:13:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7t420pev
Aug 12 02:13:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:13:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpras01tik
Aug 12 02:13:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:13:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp1miyyuit
Aug 12 02:13:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:13:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:13:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_06cx_u0
Aug 12 02:13:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpgebwu_n7
Aug 12 02:13:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:13:35 [32mINFO    [0m root:test_self_healing_restart_graceful.py:97 Stopping server on unit mysql/0
Aug 12 02:13:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
Aug 12 02:13:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Aug 12 02:13:36 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Aug 12 02:13:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Aug 12 02:13:42 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Aug 12 02:13:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Aug 12 02:13:47 [32mINFO    [0m root:test_self_healing_restart_graceful.py:103 Starting server on unit mysql/0
Aug 12 02:13:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo snap start charmed-mysql.mysqld'
Aug 12 02:13:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Aug 12 02:13:48 [32mINFO    [0m root:test_self_healing_restart_graceful.py:106 Waiting unit to be back online
Aug 12 02:13:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:13:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnsnqz6c8
Aug 12 02:13:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpz88bvddq
Aug 12 02:13:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:13:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpnocvol8f
Aug 12 02:14:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:14:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpcghblmnw
Aug 12 02:14:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:14:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpnr3gjf7g
Aug 12 02:14:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:14:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpdto4j9yx
Aug 12 02:14:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:14:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpnutxsv2k
Aug 12 02:14:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:14:35 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 12 02:14:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
