Aug 12 02:08:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:08:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:08:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpi84_0fn7
Aug 12 02:09:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmph3jwhfr0
Aug 12 02:09:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:09:26 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 12 02:09:26 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 12 02:09:26 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 12 02:09:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:09:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:09:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp1cl6_0fg
Aug 12 02:09:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:09:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:09:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:09:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:09:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:09:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdou4migo
Aug 12 02:09:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpvg5wgaf1
Aug 12 02:09:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:09:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:09:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpd2m1iiz_
Aug 12 02:09:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpxkrrv8k1
Aug 12 02:09:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:09:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmps6k3lr7w
Aug 12 02:09:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:09:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpmq4igko0
Aug 12 02:10:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:10:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpjk5x0h1u
Aug 12 02:10:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
