Aug 12 02:13:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:13:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmps73vw167
Aug 12 02:13:51 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:115 Generating new private key
Aug 12 02:13:51 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:118 Creating secret with the new private key
Aug 12 02:13:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 3de10a49 --file /root/snap/juju/common/tmpfvo00sv3
Aug 12 02:13:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:st5u19h7erjnfarm9tq0 mysql
Aug 12 02:13:52 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:121 Configuring the application with the new client private key
Aug 12 02:13:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-client-private-key=secret:st5u19h7erjnfarm9tq0
Aug 12 02:14:39 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:133 Configuring the application with the new peer private key
Aug 12 02:14:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-peer-private-key=secret:st5u19h7erjnfarm9tq0
Aug 12 02:16:47 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:145 Verifying cluster accessibility after client key rotation
Aug 12 02:16:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:16:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:16:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:16:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
