Aug 12 02:12:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:12:48 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 12 02:12:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 12 02:12:49 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 12 02:12:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 12 02:12:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:12:51 [32mINFO    [0m root:test_async_replication.py:149 Promoting standby cluster to primary
Aug 12 02:12:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmpw1f8s0x5
Aug 12 02:13:16 [32mINFO    [0m root:test_async_replication.py:275 Stopping continuous writes
Aug 12 02:13:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:13:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpb5cm8g5y
Aug 12 02:13:33 [32mINFO    [0m root:test_async_replication.py:285 Querying max value on all db1 units
Aug 12 02:13:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:13:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpzk6m174m
Aug 12 02:13:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:13:36 [32mINFO    [0m root:test_async_replication.py:290 Querying max value on all db2 units
Aug 12 02:13:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:13:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpbloueg_6
Aug 12 02:13:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:13:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpweemgh1q
Aug 12 02:13:43 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 12 02:13:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
