Aug 12 02:13:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:13:52 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 12 02:13:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 12 02:13:53 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 12 02:13:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 12 02:13:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:13:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpa1hnrgzo
Aug 12 02:14:33 [32mINFO    [0m root:test_async_replication.py:294 Stopping continuous writes
Aug 12 02:14:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:14:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpg4m2decq
Aug 12 02:14:41 [32mINFO    [0m root:test_async_replication.py:304 Querying max value on all db1 units
Aug 12 02:14:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:14:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmprgsu_dgo
Aug 12 02:15:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:15:04 [32mINFO    [0m root:test_async_replication.py:309 Querying max value on all db2 units
Aug 12 02:15:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:15:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpihg6hlbj
Aug 12 02:15:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:15:12 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 12 02:15:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
