Aug 12 02:15:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:15:14 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 12 02:15:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 12 02:15:15 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 12 02:15:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 12 02:15:16 [32mINFO    [0m root:test_async_replication.py:247 Remove async relation
Aug 12 02:15:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing db1:replication-offer db2:replication
Aug 12 02:15:16 [32mINFO    [0m root:test_async_replication.py:253 Waiting for the applications to settle
Aug 12 02:16:24 [32mINFO    [0m root:test_async_replication.py:263 Re relating the two mysql clusters
Aug 12 02:16:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing db1:replication-offer db2:replication
Aug 12 02:17:29 [32mINFO    [0m root:test_async_replication.py:273 Running create replication action
Aug 12 02:17:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:17:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Aug 12 02:17:39 [32mINFO    [0m root:test_async_replication.py:280 Waiting for the applications to settle
Aug 12 02:20:16 [32mINFO    [0m root:test_async_replication.py:294 Stopping continuous writes
Aug 12 02:20:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:20:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpp5phl7bv
Aug 12 02:20:24 [32mINFO    [0m root:test_async_replication.py:304 Querying max value on all db1 units
Aug 12 02:20:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:20:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpj2_ay3ah
Aug 12 02:20:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:20:28 [32mINFO    [0m root:test_async_replication.py:309 Querying max value on all db2 units
Aug 12 02:20:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:20:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpz7q8dxjx
Aug 12 02:20:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:20:33 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 12 02:20:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
