Aug 12 02:22:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:22:19 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 12 02:22:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 12 02:22:20 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 12 02:22:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 12 02:22:21 [32mINFO    [0m root:test_async_replication_upgrade.py:134 Testing data replication
Aug 12 02:22:21 [32mINFO    [0m root:test_async_replication_upgrade.py:144 Stopping continuous writes
Aug 12 02:22:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:22:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpykry5ghf
Aug 12 02:22:29 [32mINFO    [0m root:test_async_replication_upgrade.py:154 Querying max value on all db1 units
Aug 12 02:22:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:22:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpk6eg2kxc
Aug 12 02:22:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:22:32 [32mINFO    [0m root:test_async_replication_upgrade.py:159 Querying max value on all db2 units
Aug 12 02:22:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:22:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp7hj4e_xj
Aug 12 02:22:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:22:35 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 12 02:22:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
