Aug 18 00:28:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 18 00:28:53 [32mINFO    [0m root:test_replication_logs_rotation.py:39 Deploying MySQL cluster
Aug 18 00:28:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s --base ubuntu@22.04 --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Aug 18 00:28:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=300 --constraints arch=amd64
Aug 18 00:29:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s:database mysql-test-app:database
Aug 18 00:29:01 [32mINFO    [0m root:test_replication_logs_rotation.py:65 Wait for applications to become active
Aug 18 00:31:28 [32mINFO    [0m root:test_replication_logs_rotation.py:74 Loading test database
Aug 18 00:31:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:31:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp13qfieph
Aug 18 00:31:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:31:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpizznglri
